0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
2994 : Fc Layer filters '8' w'275' 
2995 : Fc Layer filters '9' w'275' 
2996 : Fc Layer filters '10' w'275' 
2997 : Fc Layer filters '1' w'276' 
2998 : Fc Layer filters '2' w'276' 
2999 : Fc Layer filters '3' w'276' 
3000 : Fc Layer filters '4' w'276' 
3001 : Fc Layer filters '5' w'276' 
3002 : Fc Layer filters '6' w'276' 
3003 : Fc Layer filters '7' w'276' 
3004 : Fc Layer filters '8' w'276' 
3005 : Fc Layer filters '9' w'276' 
3006 : Fc Layer filters '10' w'276' 
3007 : Fc Layer filters '1' w'277' 
3008 : Fc Layer filters '2' w'277' 
3009 : Fc Layer filters '3' w'277' 
3010 : Fc Layer filters '4' w'277' 
3011 : Fc Layer filters '5' w'277' 
3012 : Fc Layer filters '6' w'277' 
3013 : Fc Layer filters '7' w'277' 
3014 : Fc Layer filters '8' w'277' 
3015 : Fc Layer filters '9' w'277' 
3016 : Fc Layer filters '10' w'277' 
3017 : Fc Layer filters '1' w'278' 
3018 : Fc Layer filters '2' w'278' 
3019 : Fc Layer filters '3' w'278' 
3020 : Fc Layer filters '4' w'278' 
3021 : Fc Layer filters '5' w'278' 
3022 : Fc Layer filters '6' w'278' 
3023 : Fc Layer filters '7' w'278' 
3024 : Fc Layer filters '8' w'278' 
3025 : Fc Layer filters '9' w'278' 
3026 : Fc Layer filters '10' w'278' 
3027 : Fc Layer filters '1' w'279' 
3028 : Fc Layer filters '2' w'279' 
3029 : Fc Layer filters '3' w'279' 
3030 : Fc Layer filters '4' w'279' 
3031 : Fc Layer filters '5' w'279' 
3032 : Fc Layer filters '6' w'279' 
3033 : Fc Layer filters '7' w'279' 
3034 : Fc Layer filters '8' w'279' 
3035 : Fc Layer filters '9' w'279' 
3036 : Fc Layer filters '10' w'279' 
3037 : Fc Layer filters '1' w'280' 
3038 : Fc Layer filters '2' w'280' 
3039 : Fc Layer filters '3' w'280' 
3040 : Fc Layer filters '4' w'280' 
3041 : Fc Layer filters '5' w'280' 
3042 : Fc Layer filters '6' w'280' 
3043 : Fc Layer filters '7' w'280' 
3044 : Fc Layer filters '8' w'280' 
3045 : Fc Layer filters '9' w'280' 
3046 : Fc Layer filters '10' w'280' 
3047 : Fc Layer filters '1' w'281' 
3048 : Fc Layer filters '2' w'281' 
3049 : Fc Layer filters '3' w'281' 
3050 : Fc Layer filters '4' w'281' 
3051 : Fc Layer filters '5' w'281' 
3052 : Fc Layer filters '6' w'281' 
3053 : Fc Layer filters '7' w'281' 
3054 : Fc Layer filters '8' w'281' 
3055 : Fc Layer filters '9' w'281' 
3056 : Fc Layer filters '10' w'281' 
3057 : Fc Layer filters '1' w'282' 
3058 : Fc Layer filters '2' w'282' 
3059 : Fc Layer filters '3' w'282' 
3060 : Fc Layer filters '4' w'282' 
3061 : Fc Layer filters '5' w'282' 
3062 : Fc Layer filters '6' w'282' 
3063 : Fc Layer filters '7' w'282' 
3064 : Fc Layer filters '8' w'282' 
3065 : Fc Layer filters '9' w'282' 
3066 : Fc Layer filters '10' w'282' 
3067 : Fc Layer filters '1' w'283' 
3068 : Fc Layer filters '2' w'283' 
3069 : Fc Layer filters '3' w'283' 
3070 : Fc Layer filters '4' w'283' 
3071 : Fc Layer filters '5' w'283' 
3072 : Fc Layer filters '6' w'283' 
3073 : Fc Layer filters '7' w'283' 
3074 : Fc Layer filters '8' w'283' 
3075 : Fc Layer filters '9' w'283' 
3076 : Fc Layer filters '10' w'283' 
3077 : Fc Layer filters '1' w'284' 
3078 : Fc Layer filters '2' w'284' 
3079 : Fc Layer filters '3' w'284' 
3080 : Fc Layer filters '4' w'284' 
3081 : Fc Layer filters '5' w'284' 
3082 : Fc Layer filters '6' w'284' 
3083 : Fc Layer filters '7' w'284' 
3084 : Fc Layer filters '8' w'284' 
3085 : Fc Layer filters '9' w'284' 
3086 : Fc Layer filters '10' w'284' 
3087 : Fc Layer filters '1' w'285' 
3088 : Fc Layer filters '2' w'285' 
3089 : Fc Layer filters '3' w'285' 
3090 : Fc Layer filters '4' w'285' 
3091 : Fc Layer filters '5' w'285' 
3092 : Fc Layer filters '6' w'285' 
3093 : Fc Layer filters '7' w'285' 
3094 : Fc Layer filters '8' w'285' 
3095 : Fc Layer filters '9' w'285' 
3096 : Fc Layer filters '10' w'285' 
3097 : Fc Layer filters '1' w'286' 
3098 : Fc Layer filters '2' w'286' 
3099 : Fc Layer filters '3' w'286' 
3100 : Fc Layer filters '4' w'286' 
3101 : Fc Layer filters '5' w'286' 
3102 : Fc Layer filters '6' w'286' 
3103 : Fc Layer filters '7' w'286' 
3104 : Fc Layer filters '8' w'286' 
3105 : Fc Layer filters '9' w'286' 
3106 : Fc Layer filters '10' w'286' 
3107 : Fc Layer filters '1' w'287' 
3108 : Fc Layer filters '2' w'287' 
3109 : Fc Layer filters '3' w'287' 
3110 : Fc Layer filters '4' w'287' 
3111 : Fc Layer filters '5' w'287' 
3112 : Fc Layer filters '6' w'287' 
3113 : Fc Layer filters '7' w'287' 
3114 : Fc Layer filters '8' w'287' 
3115 : Fc Layer filters '9' w'287' 
3116 : Fc Layer filters '10' w'287' 
3117 : Fc Layer filters '1' w'288' 
3118 : Fc Layer filters '2' w'288' 
3119 : Fc Layer filters '3' w'288' 
3120 : Fc Layer filters '4' w'288' 
3121 : Fc Layer filters '5' w'288' 
3122 : Fc Layer filters '6' w'288' 
3123 : Fc Layer filters '7' w'288' 
3124 : Fc Layer filters '8' w'288' 
3125 : Fc Layer filters '9' w'288' 
3126 : Fc Layer filters '10' w'288' 
3127 : Fc Layer filters '1' w'289' 
3128 : Fc Layer filters '2' w'289' 
3129 : Fc Layer filters '3' w'289' 
3130 : Fc Layer filters '4' w'289' 
3131 : Fc Layer filters '5' w'289' 
3132 : Fc Layer filters '6' w'289' 
3133 : Fc Layer filters '7' w'289' 
3134 : Fc Layer filters '8' w'289' 
3135 : Fc Layer filters '9' w'289' 
3136 : Fc Layer filters '10' w'289' 
3137 : Fc Layer filters '1' w'290' 
3138 : Fc Layer filters '2' w'290' 
3139 : Fc Layer filters '3' w'290' 
3140 : Fc Layer filters '4' w'290' 
3141 : Fc Layer filters '5' w'290' 
3142 : Fc Layer filters '6' w'290' 
3143 : Fc Layer filters '7' w'290' 
3144 : Fc Layer filters '8' w'290' 
3145 : Fc Layer filters '9' w'290' 
3146 : Fc Layer filters '10' w'290' 
3147 : Fc Layer filters '1' w'291' 
3148 : Fc Layer filters '2' w'291' 
3149 : Fc Layer filters '3' w'291' 
3150 : Fc Layer filters '4' w'291' 
3151 : Fc Layer filters '5' w'291' 
3152 : Fc Layer filters '6' w'291' 
3153 : Fc Layer filters '7' w'291' 
3154 : Fc Layer filters '8' w'291' 
3155 : Fc Layer filters '9' w'291' 
3156 : Fc Layer filters '10' w'291' 
3157 : Fc Layer filters '1' w'292' 
3158 : Fc Layer filters '2' w'292' 
3159 : Fc Layer filters '3' w'292' 
3160 : Fc Layer filters '4' w'292' 
3161 : Fc Layer filters '5' w'292' 
3162 : Fc Layer filters '6' w'292' 
3163 : Fc Layer filters '7' w'292' 
3164 : Fc Layer filters '8' w'292' 
3165 : Fc Layer filters '9' w'292' 
3166 : Fc Layer filters '10' w'292' 
3167 : Fc Layer filters '1' w'293' 
3168 : Fc Layer filters '2' w'293' 
3169 : Fc Layer filters '3' w'293' 
3170 : Fc Layer filters '4' w'293' 
3171 : Fc Layer filters '5' w'293' 
3172 : Fc Layer filters '6' w'293' 
3173 : Fc Layer filters '7' w'293' 
3174 : Fc Layer filters '8' w'293' 
3175 : Fc Layer filters '9' w'293' 
3176 : Fc Layer filters '10' w'293' 
3177 : Fc Layer filters '1' w'294' 
3178 : Fc Layer filters '2' w'294' 
3179 : Fc Layer filters '3' w'294' 
3180 : Fc Layer filters '4' w'294' 
3181 : Fc Layer filters '5' w'294' 
3182 : Fc Layer filters '6' w'294' 
3183 : Fc Layer filters '7' w'294' 
3184 : Fc Layer filters '8' w'294' 
3185 : Fc Layer filters '9' w'294' 
3186 : Fc Layer filters '10' w'294' 
3187 : Fc Layer filters '1' w'295' 
3188 : Fc Layer filters '2' w'295' 
3189 : Fc Layer filters '3' w'295' 
3190 : Fc Layer filters '4' w'295' 
3191 : Fc Layer filters '5' w'295' 
3192 : Fc Layer filters '6' w'295' 
3193 : Fc Layer filters '7' w'295' 
3194 : Fc Layer filters '8' w'295' 
3195 : Fc Layer filters '9' w'295' 
3196 : Fc Layer filters '10' w'295' 
3197 : Fc Layer filters '1' w'296' 
3198 : Fc Layer filters '2' w'296' 
3199 : Fc Layer filters '3' w'296' 
3200 : Fc Layer filters '4' w'296' 
3201 : Fc Layer filters '5' w'296' 
3202 : Fc Layer filters '6' w'296' 
3203 : Fc Layer filters '7' w'296' 
3204 : Fc Layer filters '8' w'296' 
3205 : Fc Layer filters '9' w'296' 
3206 : Fc Layer filters '10' w'296' 
3207 : Fc Layer filters '1' w'297' 
3208 : Fc Layer filters '2' w'297' 
3209 : Fc Layer filters '3' w'297' 
3210 : Fc Layer filters '4' w'297' 
3211 : Fc Layer filters '5' w'297' 
3212 : Fc Layer filters '6' w'297' 
3213 : Fc Layer filters '7' w'297' 
3214 : Fc Layer filters '8' w'297' 
3215 : Fc Layer filters '9' w'297' 
3216 : Fc Layer filters '10' w'297' 
3217 : Fc Layer filters '1' w'298' 
3218 : Fc Layer filters '2' w'298' 
3219 : Fc Layer filters '3' w'298' 
3220 : Fc Layer filters '4' w'298' 
3221 : Fc Layer filters '5' w'298' 
3222 : Fc Layer filters '6' w'298' 
3223 : Fc Layer filters '7' w'298' 
3224 : Fc Layer filters '8' w'298' 
3225 : Fc Layer filters '9' w'298' 
3226 : Fc Layer filters '10' w'298' 
3227 : Fc Layer filters '1' w'299' 
3228 : Fc Layer filters '2' w'299' 
3229 : Fc Layer filters '3' w'299' 
3230 : Fc Layer filters '4' w'299' 
3231 : Fc Layer filters '5' w'299' 
3232 : Fc Layer filters '6' w'299' 
3233 : Fc Layer filters '7' w'299' 
3234 : Fc Layer filters '8' w'299' 
3235 : Fc Layer filters '9' w'299' 
3236 : Fc Layer filters '10' w'299' 
3237 : Fc Layer filters '1' w'300' 
3238 : Fc Layer filters '2' w'300' 
3239 : Fc Layer filters '3' w'300' 
3240 : Fc Layer filters '4' w'300' 
3241 : Fc Layer filters '5' w'300' 
3242 : Fc Layer filters '6' w'300' 
3243 : Fc Layer filters '7' w'300' 
3244 : Fc Layer filters '8' w'300' 
3245 : Fc Layer filters '9' w'300' 
3246 : Fc Layer filters '10' w'300' 
3247 : Fc Layer filters '1' w'301' 
3248 : Fc Layer filters '2' w'301' 
3249 : Fc Layer filters '3' w'301' 
3250 : Fc Layer filters '4' w'301' 
3251 : Fc Layer filters '5' w'301' 
3252 : Fc Layer filters '6' w'301' 
3253 : Fc Layer filters '7' w'301' 
3254 : Fc Layer filters '8' w'301' 
3255 : Fc Layer filters '9' w'301' 
3256 : Fc Layer filters '10' w'301' 
3257 : Fc Layer filters '1' w'302' 
3258 : Fc Layer filters '2' w'302' 
3259 : Fc Layer filters '3' w'302' 
3260 : Fc Layer filters '4' w'302' 
3261 : Fc Layer filters '5' w'302' 
3262 : Fc Layer filters '6' w'302' 
3263 : Fc Layer filters '7' w'302' 
3264 : Fc Layer filters '8' w'302' 
3265 : Fc Layer filters '9' w'302' 
3266 : Fc Layer filters '10' w'302' 
3267 : Fc Layer filters '1' w'303' 
3268 : Fc Layer filters '2' w'303' 
3269 : Fc Layer filters '3' w'303' 
3270 : Fc Layer filters '4' w'303' 
3271 : Fc Layer filters '5' w'303' 
3272 : Fc Layer filters '6' w'303' 
3273 : Fc Layer filters '7' w'303' 
3274 : Fc Layer filters '8' w'303' 
3275 : Fc Layer filters '9' w'303' 
3276 : Fc Layer filters '10' w'303' 
3277 : Fc Layer filters '1' w'304' 
3278 : Fc Layer filters '2' w'304' 
3279 : Fc Layer filters '3' w'304' 
3280 : Fc Layer filters '4' w'304' 
3281 : Fc Layer filters '5' w'304' 
3282 : Fc Layer filters '6' w'304' 
3283 : Fc Layer filters '7' w'304' 
3284 : Fc Layer filters '8' w'304' 
3285 : Fc Layer filters '9' w'304' 
3286 : Fc Layer filters '10' w'304' 
3287 : Fc Layer filters '1' w'305' 
3288 : Fc Layer filters '2' w'305' 
3289 : Fc Layer filters '3' w'305' 
3290 : Fc Layer filters '4' w'305' 
3291 : Fc Layer filters '5' w'305' 
3292 : Fc Layer filters '6' w'305' 
3293 : Fc Layer filters '7' w'305' 
3294 : Fc Layer filters '8' w'305' 
3295 : Fc Layer filters '9' w'305' 
3296 : Fc Layer filters '10' w'305' 
3297 : Fc Layer filters '1' w'306' 
3298 : Fc Layer filters '2' w'306' 
3299 : Fc Layer filters '3' w'306' 
3300 : Fc Layer filters '4' w'306' 
3301 : Fc Layer filters '5' w'306' 
3302 : Fc Layer filters '6' w'306' 
3303 : Fc Layer filters '7' w'306' 
3304 : Fc Layer filters '8' w'306' 
3305 : Fc Layer filters '9' w'306' 
3306 : Fc Layer filters '10' w'306' 
3307 : Fc Layer filters '1' w'307' 
3308 : Fc Layer filters '2' w'307' 
3309 : Fc Layer filters '3' w'307' 
3310 : Fc Layer filters '4' w'307' 
3311 : Fc Layer filters '5' w'307' 
3312 : Fc Layer filters '6' w'307' 
3313 : Fc Layer filters '7' w'307' 
3314 : Fc Layer filters '8' w'307' 
3315 : Fc Layer filters '9' w'307' 
3316 : Fc Layer filters '10' w'307' 
3317 : Fc Layer filters '1' w'308' 
3318 : Fc Layer filters '2' w'308' 
3319 : Fc Layer filters '3' w'308' 
3320 : Fc Layer filters '4' w'308' 
3321 : Fc Layer filters '5' w'308' 
3322 : Fc Layer filters '6' w'308' 
3323 : Fc Layer filters '7' w'308' 
3324 : Fc Layer filters '8' w'308' 
3325 : Fc Layer filters '9' w'308' 
3326 : Fc Layer filters '10' w'308' 
3327 : Fc Layer filters '1' w'309' 
3328 : Fc Layer filters '2' w'309' 
3329 : Fc Layer filters '3' w'309' 
3330 : Fc Layer filters '4' w'309' 
3331 : Fc Layer filters '5' w'309' 
3332 : Fc Layer filters '6' w'309' 
3333 : Fc Layer filters '7' w'309' 
3334 : Fc Layer filters '8' w'309' 
3335 : Fc Layer filters '9' w'309' 
3336 : Fc Layer filters '10' w'309' 
3337 : Fc Layer filters '1' w'310' 
3338 : Fc Layer filters '2' w'310' 
3339 : Fc Layer filters '3' w'310' 
3340 : Fc Layer filters '4' w'310' 
3341 : Fc Layer filters '5' w'310' 
3342 : Fc Layer filters '6' w'310' 
3343 : Fc Layer filters '7' w'310' 
3344 : Fc Layer filters '8' w'310' 
3345 : Fc Layer filters '9' w'310' 
3346 : Fc Layer filters '10' w'310' 
3347 : Fc Layer filters '1' w'311' 
3348 : Fc Layer filters '2' w'311' 
3349 : Fc Layer filters '3' w'311' 
3350 : Fc Layer filters '4' w'311' 
3351 : Fc Layer filters '5' w'311' 
3352 : Fc Layer filters '6' w'311' 
3353 : Fc Layer filters '7' w'311' 
3354 : Fc Layer filters '8' w'311' 
3355 : Fc Layer filters '9' w'311' 
3356 : Fc Layer filters '10' w'311' 
3357 : Fc Layer filters '1' w'312' 
3358 : Fc Layer filters '2' w'312' 
3359 : Fc Layer filters '3' w'312' 
3360 : Fc Layer filters '4' w'312' 
3361 : Fc Layer filters '5' w'312' 
3362 : Fc Layer filters '6' w'312' 
3363 : Fc Layer filters '7' w'312' 
3364 : Fc Layer filters '8' w'312' 
3365 : Fc Layer filters '9' w'312' 
3366 : Fc Layer filters '10' w'312' 
3367 : Fc Layer filters '1' w'313' 
3368 : Fc Layer filters '2' w'313' 
3369 : Fc Layer filters '3' w'313' 
3370 : Fc Layer filters '4' w'313' 
3371 : Fc Layer filters '5' w'313' 
3372 : Fc Layer filters '6' w'313' 
3373 : Fc Layer filters '7' w'313' 
3374 : Fc Layer filters '8' w'313' 
3375 : Fc Layer filters '9' w'313' 
3376 : Fc Layer filters '10' w'313' 
3377 : Fc Layer filters '1' w'314' 
3378 : Fc Layer filters '2' w'314' 
3379 : Fc Layer filters '3' w'314' 
3380 : Fc Layer filters '4' w'314' 
3381 : Fc Layer filters '5' w'314' 
3382 : Fc Layer filters '6' w'314' 
3383 : Fc Layer filters '7' w'314' 
3384 : Fc Layer filters '8' w'314' 
3385 : Fc Layer filters '9' w'314' 
3386 : Fc Layer filters '10' w'314' 
3387 : Fc Layer filters '1' w'315' 
3388 : Fc Layer filters '2' w'315' 
3389 : Fc Layer filters '3' w'315' 
3390 : Fc Layer filters '4' w'315' 
3391 : Fc Layer filters '5' w'315' 
3392 : Fc Layer filters '6' w'315' 
3393 : Fc Layer filters '7' w'315' 
3394 : Fc Layer filters '8' w'315' 
3395 : Fc Layer filters '9' w'315' 
3396 : Fc Layer filters '10' w'315' 
3397 : Fc Layer filters '1' w'316' 
3398 : Fc Layer filters '2' w'316' 
3399 : Fc Layer filters '3' w'316' 
3400 : Fc Layer filters '4' w'316' 
3401 : Fc Layer filters '5' w'316' 
3402 : Fc Layer filters '6' w'316' 
3403 : Fc Layer filters '7' w'316' 
3404 : Fc Layer filters '8' w'316' 
3405 : Fc Layer filters '9' w'316' 
3406 : Fc Layer filters '10' w'316' 
3407 : Fc Layer filters '1' w'317' 
3408 : Fc Layer filters '2' w'317' 
3409 : Fc Layer filters '3' w'317' 
3410 : Fc Layer filters '4' w'317' 
3411 : Fc Layer filters '5' w'317' 
3412 : Fc Layer filters '6' w'317' 
3413 : Fc Layer filters '7' w'317' 
3414 : Fc Layer filters '8' w'317' 
3415 : Fc Layer filters '9' w'317' 
3416 : Fc Layer filters '10' w'317' 
3417 : Fc Layer filters '1' w'318' 
3418 : Fc Layer filters '2' w'318' 
3419 : Fc Layer filters '3' w'318' 
3420 : Fc Layer filters '4' w'318' 
3421 : Fc Layer filters '5' w'318' 
3422 : Fc Layer filters '6' w'318' 
3423 : Fc Layer filters '7' w'318' 
3424 : Fc Layer filters '8' w'318' 
3425 : Fc Layer filters '9' w'318' 
3426 : Fc Layer filters '10' w'318' 
3427 : Fc Layer filters '1' w'319' 
3428 : Fc Layer filters '2' w'319' 
3429 : Fc Layer filters '3' w'319' 
3430 : Fc Layer filters '4' w'319' 
3431 : Fc Layer filters '5' w'319' 
3432 : Fc Layer filters '6' w'319' 
3433 : Fc Layer filters '7' w'319' 
3434 : Fc Layer filters '8' w'319' 
3435 : Fc Layer filters '9' w'319' 
3436 : Fc Layer filters '10' w'319' 
3437 : Fc Layer filters '1' w'320' 
3438 : Fc Layer filters '2' w'320' 
3439 : Fc Layer filters '3' w'320' 
3440 : Fc Layer filters '4' w'320' 
3441 : Fc Layer filters '5' w'320' 
3442 : Fc Layer filters '6' w'320' 
3443 : Fc Layer filters '7' w'320' 
3444 : Fc Layer filters '8' w'320' 
3445 : Fc Layer filters '9' w'320' 
3446 : Fc Layer filters '10' w'320' 
3447 : Fc Layer filters '1' w'321' 
3448 : Fc Layer filters '2' w'321' 
3449 : Fc Layer filters '3' w'321' 
3450 : Fc Layer filters '4' w'321' 
3451 : Fc Layer filters '5' w'321' 
3452 : Fc Layer filters '6' w'321' 
3453 : Fc Layer filters '7' w'321' 
3454 : Fc Layer filters '8' w'321' 
3455 : Fc Layer filters '9' w'321' 
3456 : Fc Layer filters '10' w'321' 
3457 : Fc Layer filters '1' w'322' 
3458 : Fc Layer filters '2' w'322' 
3459 : Fc Layer filters '3' w'322' 
3460 : Fc Layer filters '4' w'322' 
3461 : Fc Layer filters '5' w'322' 
3462 : Fc Layer filters '6' w'322' 
3463 : Fc Layer filters '7' w'322' 
3464 : Fc Layer filters '8' w'322' 
3465 : Fc Layer filters '9' w'322' 
3466 : Fc Layer filters '10' w'322' 
3467 : Fc Layer filters '1' w'323' 
3468 : Fc Layer filters '2' w'323' 
3469 : Fc Layer filters '3' w'323' 
3470 : Fc Layer filters '4' w'323' 
3471 : Fc Layer filters '5' w'323' 
3472 : Fc Layer filters '6' w'323' 
3473 : Fc Layer filters '7' w'323' 
3474 : Fc Layer filters '8' w'323' 
3475 : Fc Layer filters '9' w'323' 
3476 : Fc Layer filters '10' w'323' 
3477 : Fc Layer filters '1' w'324' 
3478 : Fc Layer filters '2' w'324' 
3479 : Fc Layer filters '3' w'324' 
3480 : Fc Layer filters '4' w'324' 
3481 : Fc Layer filters '5' w'324' 
3482 : Fc Layer filters '6' w'324' 
3483 : Fc Layer filters '7' w'324' 
3484 : Fc Layer filters '8' w'324' 
3485 : Fc Layer filters '9' w'324' 
3486 : Fc Layer filters '10' w'324' 
3487 : Fc Layer filters '1' w'325' 
3488 : Fc Layer filters '2' w'325' 
3489 : Fc Layer filters '3' w'325' 
3490 : Fc Layer filters '4' w'325' 
3491 : Fc Layer filters '5' w'325' 
3492 : Fc Layer filters '6' w'325' 
3493 : Fc Layer filters '7' w'325' 
3494 : Fc Layer filters '8' w'325' 
3495 : Fc Layer filters '9' w'325' 
3496 : Fc Layer filters '10' w'325' 
3497 : Fc Layer filters '1' w'326' 
3498 : Fc Layer filters '2' w'326' 
3499 : Fc Layer filters '3' w'326' 
3500 : Fc Layer filters '4' w'326' 
3501 : Fc Layer filters '5' w'326' 
3502 : Fc Layer filters '6' w'326' 
3503 : Fc Layer filters '7' w'326' 
3504 : Fc Layer filters '8' w'326' 
3505 : Fc Layer filters '9' w'326' 
3506 : Fc Layer filters '10' w'326' 
3507 : Fc Layer filters '1' w'327' 
3508 : Fc Layer filters '2' w'327' 
3509 : Fc Layer filters '3' w'327' 
3510 : Fc Layer filters '4' w'327' 
3511 : Fc Layer filters '5' w'327' 
3512 : Fc Layer filters '6' w'327' 
3513 : Fc Layer filters '7' w'327' 
3514 : Fc Layer filters '8' w'327' 
3515 : Fc Layer filters '9' w'327' 
3516 : Fc Layer filters '10' w'327' 
3517 : Fc Layer filters '1' w'328' 
3518 : Fc Layer filters '2' w'328' 
3519 : Fc Layer filters '3' w'328' 
3520 : Fc Layer filters '4' w'328' 
3521 : Fc Layer filters '5' w'328' 
3522 : Fc Layer filters '6' w'328' 
3523 : Fc Layer filters '7' w'328' 
3524 : Fc Layer filters '8' w'328' 
3525 : Fc Layer filters '9' w'328' 
3526 : Fc Layer filters '10' w'328' 
3527 : Fc Layer filters '1' w'329' 
3528 : Fc Layer filters '2' w'329' 
3529 : Fc Layer filters '3' w'329' 
3530 : Fc Layer filters '4' w'329' 
3531 : Fc Layer filters '5' w'329' 
3532 : Fc Layer filters '6' w'329' 
3533 : Fc Layer filters '7' w'329' 
3534 : Fc Layer filters '8' w'329' 
3535 : Fc Layer filters '9' w'329' 
3536 : Fc Layer filters '10' w'329' 
3537 : Fc Layer filters '1' w'330' 
3538 : Fc Layer filters '2' w'330' 
3539 : Fc Layer filters '3' w'330' 
3540 : Fc Layer filters '4' w'330' 
3541 : Fc Layer filters '5' w'330' 
3542 : Fc Layer filters '6' w'330' 
3543 : Fc Layer filters '7' w'330' 
3544 : Fc Layer filters '8' w'330' 
3545 : Fc Layer filters '9' w'330' 
3546 : Fc Layer filters '10' w'330' 
3547 : Fc Layer filters '1' w'331' 
3548 : Fc Layer filters '2' w'331' 
3549 : Fc Layer filters '3' w'331' 
3550 : Fc Layer filters '4' w'331' 
3551 : Fc Layer filters '5' w'331' 
3552 : Fc Layer filters '6' w'331' 
3553 : Fc Layer filters '7' w'331' 
3554 : Fc Layer filters '8' w'331' 
3555 : Fc Layer filters '9' w'331' 
3556 : Fc Layer filters '10' w'331' 
3557 : Fc Layer filters '1' w'332' 
3558 : Fc Layer filters '2' w'332' 
3559 : Fc Layer filters '3' w'332' 
3560 : Fc Layer filters '4' w'332' 
3561 : Fc Layer filters '5' w'332' 
3562 : Fc Layer filters '6' w'332' 
3563 : Fc Layer filters '7' w'332' 
3564 : Fc Layer filters '8' w'332' 
3565 : Fc Layer filters '9' w'332' 
3566 : Fc Layer filters '10' w'332' 
3567 : Fc Layer filters '1' w'333' 
3568 : Fc Layer filters '2' w'333' 
3569 : Fc Layer filters '3' w'333' 
3570 : Fc Layer filters '4' w'333' 
3571 : Fc Layer filters '5' w'333' 
3572 : Fc Layer filters '6' w'333' 
3573 : Fc Layer filters '7' w'333' 
3574 : Fc Layer filters '8' w'333' 
3575 : Fc Layer filters '9' w'333' 
3576 : Fc Layer filters '10' w'333' 
3577 : Fc Layer filters '1' w'334' 
3578 : Fc Layer filters '2' w'334' 
3579 : Fc Layer filters '3' w'334' 
3580 : Fc Layer filters '4' w'334' 
3581 : Fc Layer filters '5' w'334' 
3582 : Fc Layer filters '6' w'334' 
3583 : Fc Layer filters '7' w'334' 
3584 : Fc Layer filters '8' w'334' 
3585 : Fc Layer filters '9' w'334' 
3586 : Fc Layer filters '10' w'334' 
3587 : Fc Layer filters '1' w'335' 
3588 : Fc Layer filters '2' w'335' 
3589 : Fc Layer filters '3' w'335' 
3590 : Fc Layer filters '4' w'335' 
3591 : Fc Layer filters '5' w'335' 
3592 : Fc Layer filters '6' w'335' 
3593 : Fc Layer filters '7' w'335' 
3594 : Fc Layer filters '8' w'335' 
3595 : Fc Layer filters '9' w'335' 
3596 : Fc Layer filters '10' w'335' 
3597 : Fc Layer filters '1' w'336' 
3598 : Fc Layer filters '2' w'336' 
3599 : Fc Layer filters '3' w'336' 
3600 : Fc Layer filters '4' w'336' 
3601 : Fc Layer filters '5' w'336' 
3602 : Fc Layer filters '6' w'336' 
3603 : Fc Layer filters '7' w'336' 
3604 : Fc Layer filters '8' w'336' 
3605 : Fc Layer filters '9' w'336' 
3606 : Fc Layer filters '10' w'336' 
3607 : Fc Layer filters '1' w'337' 
3608 : Fc Layer filters '2' w'337' 
3609 : Fc Layer filters '3' w'337' 
3610 : Fc Layer filters '4' w'337' 
3611 : Fc Layer filters '5' w'337' 
3612 : Fc Layer filters '6' w'337' 
3613 : Fc Layer filters '7' w'337' 
3614 : Fc Layer filters '8' w'337' 
3615 : Fc Layer filters '9' w'337' 
3616 : Fc Layer filters '10' w'337' 
3617 : Fc Layer filters '1' w'338' 
3618 : Fc Layer filters '2' w'338' 
3619 : Fc Layer filters '3' w'338' 
3620 : Fc Layer filters '4' w'338' 
3621 : Fc Layer filters '5' w'338' 
3622 : Fc Layer filters '6' w'338' 
3623 : Fc Layer filters '7' w'338' 
3624 : Fc Layer filters '8' w'338' 
3625 : Fc Layer filters '9' w'338' 
3626 : Fc Layer filters '10' w'338' 
3627 : Fc Layer filters '1' w'339' 
3628 : Fc Layer filters '2' w'339' 
3629 : Fc Layer filters '3' w'339' 
3630 : Fc Layer filters '4' w'339' 
3631 : Fc Layer filters '5' w'339' 
3632 : Fc Layer filters '6' w'339' 
3633 : Fc Layer filters '7' w'339' 
3634 : Fc Layer filters '8' w'339' 
3635 : Fc Layer filters '9' w'339' 
3636 : Fc Layer filters '10' w'339' 
3637 : Fc Layer filters '1' w'340' 
3638 : Fc Layer filters '2' w'340' 
3639 : Fc Layer filters '3' w'340' 
3640 : Fc Layer filters '4' w'340' 
3641 : Fc Layer filters '5' w'340' 
3642 : Fc Layer filters '6' w'340' 
3643 : Fc Layer filters '7' w'340' 
3644 : Fc Layer filters '8' w'340' 
3645 : Fc Layer filters '9' w'340' 
